/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01
0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test
[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[>>>>                     ] 5729/28975, 24.3 task/s, elapsed: 236s, ETA:   957s
[>>>>                     ] 5730/28975, 24.3 task/s, elapsed: 236s, ETA:   957s
[>>>>                     ] 5731/28975, 24.3 task/s, elapsed: 236s, ETA:   956s
[>>>>                     ] 5732/28975, 24.3 task/s, elapsed: 236s, ETA:   956s
[>>>>                     ] 5733/28975, 24.3 task/s, elapsed: 236s, ETA:   956s
[>>>>                     ] 5734/28975, 24.3 task/s, elapsed: 236s, ETA:   956s
[>>>>                     ] 5735/28975, 24.3 task/s, elapsed: 236s, ETA:   956s
[>>>>                     ] 5736/28975, 24.3 task/s, elapsed: 236s, ETA:   955s
[>>>>                     ] 5737/28975, 24.3 task/s, elapsed: 236s, ETA:   955s
[>>>>                     ] 5738/28975, 24.3 task/s, elapsed: 236s, ETA:   955s
[>>>>                     ] 5739/28975, 24.3 task/s, elapsed: 236s, ETA:   955s
[>>>>                     ] 5740/28975, 24.3 task/s, elapsed: 236s, ETA:   954s
[>>>>                     ] 5741/28975, 24.3 task/s, elapsed: 236s, ETA:   954s
[>>>>                     ] 5742/28975, 24.4 task/s, elapsed: 236s, ETA:   954s
[>>>>                     ] 5743/28975, 24.4 task/s, elapsed: 236s, ETA:   954s
[>>>>                     ] 5744/28975, 24.4 task/s, elapsed: 236s, ETA:   954s
[>>>>                     ] 5745/28975, 24.4 task/s, elapsed: 236s, ETA:   953s
[>>>>                     ] 5746/28975, 24.4 task/s, elapsed: 236s, ETA:   953s
[>>>>                     ] 5747/28975, 24.4 task/s, elapsed: 236s, ETA:   953s
[>>>>                     ] 5748/28975, 24.4 task/s, elapsed: 236s, ETA:   953s
[>>>>                     ] 5749/28975, 24.4 task/s, elapsed: 236s, ETA:   953s
[>>>>                     ] 5750/28975, 24.4 task/s, elapsed: 236s, ETA:   952s
[>>>>                     ] 5751/28975, 24.4 task/s, elapsed: 236s, ETA:   952s
[>>>>                     ] 5752/28975, 24.4 task/s, elapsed: 236s, ETA:   952s
[>>>>                     ] 5753/28975, 24.4 task/s, elapsed: 236s, ETA:   952s
[>>>>                     ] 5754/28975, 24.4 task/s, elapsed: 236s, ETA:   952s
[>>>>                     ] 5755/28975, 24.4 task/s, elapsed: 236s, ETA:   951s
[>>>>                     ] 5756/28975, 24.4 task/s, elapsed: 236s, ETA:   951s
[>>>>                     ] 5757/28975, 24.4 task/s, elapsed: 236s, ETA:   951s
[>>>>                     ] 5758/28975, 24.4 task/s, elapsed: 236s, ETA:   951s
[>>>>                     ] 5759/28975, 24.4 task/s, elapsed: 236s, ETA:   951s
[>>>>                     ] 5760/28975, 24.4 task/s, elapsed: 236s, ETA:   950s
[>>>>                     ] 5761/28975, 24.0 task/s, elapsed: 240s, ETA:   966s
[>>>>                     ] 5762/28975, 24.0 task/s, elapsed: 240s, ETA:   965s
[>>>>                     ] 5763/28975, 24.0 task/s, elapsed: 240s, ETA:   965s
[>>>>                     ] 5764/28975, 24.1 task/s, elapsed: 240s, ETA:   965s
[>>>>                     ] 5765/28975, 24.1 task/s, elapsed: 240s, ETA:   965s
[>>>>                     ] 5766/28975, 24.1 task/s, elapsed: 240s, ETA:   965s
[>>>>                     ] 5767/28975, 24.1 task/s, elapsed: 240s, ETA:   964s
[>>>>                     ] 5768/28975, 24.1 task/s, elapsed: 240s, ETA:   964s
[>>>>                     ] 5769/28975, 24.1 task/s, elapsed: 240s, ETA:   964s
[>>>>                     ] 5770/28975, 24.1 task/s, elapsed: 240s, ETA:   964s
[>>>>                     ] 5771/28975, 24.1 task/s, elapsed: 240s, ETA:   964s
[>>>>                     ] 5772/28975, 24.1 task/s, elapsed: 240s, ETA:   963s
[>>>>                     ] 5773/28975, 24.1 task/s, elapsed: 240s, ETA:   963s
[>>>>                     ] 5774/28975, 24.1 task/s, elapsed: 240s, ETA:   963s
[>>>>                     ] 5775/28975, 24.1 task/s, elapsed: 240s, ETA:   963s
[>>>>                     ] 5776/28975, 24.1 task/s, elapsed: 240s, ETA:   963s
[>>>>                     ] 5777/28975, 24.1 task/s, elapsed: 240s, ETA:   962s
[>>>>                     ] 5778/28975, 24.1 task/s, elapsed: 240s, ETA:   962s
[>>>>                     ] 5779/28975, 24.1 task/s, elapsed: 240s, ETA:   962s
[>>>>                     ] 5780/28975, 24.1 task/s, elapsed: 240s, ETA:   962s
[>>>>                     ] 5781/28975, 24.1 task/s, elapsed: 240s, ETA:   961s
[>>>>                     ] 5782/28975, 24.1 task/s, elapsed: 240s, ETA:   961s
[>>>>                     ] 5783/28975, 24.1 task/s, elapsed: 240s, ETA:   961s
[>>>>                     ] 5784/28975, 24.1 task/s, elapsed: 240s, ETA:   961s
[>>>>                     ] 5785/28975, 24.1 task/s, elapsed: 240s, ETA:   961s
[>>>>                     ] 5786/28975, 24.1 task/s, elapsed: 240s, ETA:   960s
[>>>>                     ] 5787/28975, 24.1 task/s, elapsed: 240s, ETA:   960s
[>>>>                     ] 5788/28975, 24.2 task/s, elapsed: 240s, ETA:   960s
[>>>>                     ] 5789/28975, 24.2 task/s, elapsed: 240s, ETA:   960s
[>>>>                     ] 5790/28975, 24.2 task/s, elapsed: 240s, ETA:   960s
[>>>>                     ] 5791/28975, 24.2 task/s, elapsed: 240s, ETA:   959s
[>>>>                     ] 5792/28975, 24.2 task/s, elapsed: 240s, ETA:   959s
[>>>>                     ] 5793/28975, 24.2 task/s, elapsed: 240s, ETA:   959s
[>>>>                     ] 5794/28975, 24.2 task/s, elapsed: 240s, ETA:   959s
[>>>>>                    ] 5795/28975, 24.2 task/s, elapsed: 240s, ETA:   959s
[>>>>>                    ] 5796/28975, 24.2 task/s, elapsed: 240s, ETA:   959s
[>>>>>                    ] 5797/28975, 24.2 task/s, elapsed: 240s, ETA:   958s
[>>>>>                    ] 5798/28975, 24.2 task/s, elapsed: 240s, ETA:   958s
[>>>>>                    ] 5799/28975, 24.2 task/s, elapsed: 240s, ETA:   958s
[>>>>>                    ] 5800/28975, 24.2 task/s, elapsed: 240s, ETA:   958s
[>>>>>                    ] 5801/28975, 24.2 task/s, elapsed: 240s, ETA:   957s
[>>>>>                    ] 5802/28975, 24.2 task/s, elapsed: 240s, ETA:   957s
[>>>>>                    ] 5803/28975, 24.2 task/s, elapsed: 240s, ETA:   957s
[>>>>>                    ] 5804/28975, 24.2 task/s, elapsed: 240s, ETA:   957s
[>>>>>                    ] 5805/28975, 24.2 task/s, elapsed: 240s, ETA:   957s
[>>>>>                    ] 5806/28975, 24.2 task/s, elapsed: 240s, ETA:   956s
[>>>>>                    ] 5807/28975, 24.2 task/s, elapsed: 240s, ETA:   956s
[>>>>>                    ] 5808/28975, 24.2 task/s, elapsed: 240s, ETA:   956s
[>>>>>                    ] 5809/28975, 24.2 task/s, elapsed: 240s, ETA:   956s
[>>>>>                    ] 5810/28975, 24.2 task/s, elapsed: 240s, ETA:   956s
[>>>>>                    ] 5811/28975, 24.2 task/s, elapsed: 240s, ETA:   955s
[>>>>>                    ] 5812/28975, 24.2 task/s, elapsed: 240s, ETA:   955s
[>>>>>                    ] 5813/28975, 24.3 task/s, elapsed: 240s, ETA:   955s
[>>>>>                    ] 5814/28975, 24.3 task/s, elapsed: 240s, ETA:   955s
[>>>>>                    ] 5815/28975, 24.3 task/s, elapsed: 240s, ETA:   955s
[>>>>>                    ] 5816/28975, 24.3 task/s, elapsed: 240s, ETA:   954s
[>>>>>                    ] 5817/28975, 24.3 task/s, elapsed: 240s, ETA:   954s
[>>>>>                    ] 5818/28975, 24.3 task/s, elapsed: 240s, ETA:   954s
[>>>>>                    ] 5819/28975, 24.3 task/s, elapsed: 240s, ETA:   954s
[>>>>>                    ] 5820/28975, 24.3 task/s, elapsed: 240s, ETA:   954s
[>>>>>                    ] 5821/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5822/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5823/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5824/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5825/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5826/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5827/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5828/28975, 24.3 task/s, elapsed: 240s, ETA:   953s
[>>>>>                    ] 5829/28975, 24.3 task/s, elapsed: 240s, ETA:   952s
[>>>>>                    ] 5830/28975, 24.3 task/s, elapsed: 240s, ETA:   952s
[>>>>>                    ] 5831/28975, 24.3 task/s, elapsed: 240s, ETA:   952s
[>>>>>                    ] 5832/28975, 24.3 task/s, elapsed: 240s, ETA:   952s
[>>>>>                    ] 5833/28975, 24.3 task/s, elapsed: 240s, ETA:   952s
[>>>>>                    ] 5834/28975, 24.3 task/s, elapsed: 240s, ETA:   951s
[>>>>>                    ] 5835/28975, 24.3 task/s, elapsed: 240s, ETA:   951s
[>>>>>                    ] 5836/28975, 24.3 task/s, elapsed: 240s, ETA:   951s
[>>>>>                    ] 5837/28975, 24.3 task/s, elapsed: 240s, ETA:   951s
[>>>>>                    ] 5838/28975, 24.3 task/s, elapsed: 240s, ETA:   951s
[>>>>>                    ] 5839/28975, 24.3 task/s, elapsed: 240s, ETA:   950s
[>>>>>                    ] 5840/28975, 24.3 task/s, elapsed: 240s, ETA:   950s
[>>>>>                    ] 5841/28975, 24.4 task/s, elapsed: 240s, ETA:   950s
[>>>>>                    ] 5842/28975, 24.4 task/s, elapsed: 240s, ETA:   950s
[>>>>>                    ] 5843/28975, 24.4 task/s, elapsed: 240s, ETA:   950s
[>>>>>                    ] 5844/28975, 24.4 task/s, elapsed: 240s, ETA:   949s
[>>>>>                    ] 5845/28975, 24.4 task/s, elapsed: 240s, ETA:   949s
[>>>>>                    ] 5846/28975, 24.4 task/s, elapsed: 240s, ETA:   949s
[>>>>>                    ] 5847/28975, 24.4 task/s, elapsed: 240s, ETA:   949s
[>>>>>                    ] 5848/28975, 24.4 task/s, elapsed: 240s, ETA:   948s
[>>>>>                    ] 5849/28975, 24.4 task/s, elapsed: 240s, ETA:   948s
[>>>>>                    ] 5850/28975, 24.4 task/s, elapsed: 240s, ETA:   948s
[>>>>>                    ] 5851/28975, 24.4 task/s, elapsed: 240s, ETA:   948s
[>>>>>                    ] 5852/28975, 24.4 task/s, elapsed: 240s, ETA:   948s
[>>>>>                    ] 5853/28975, 24.4 task/s, elapsed: 240s, ETA:   947s
[>>>>>                    ] 5854/28975, 24.4 task/s, elapsed: 240s, ETA:   947s
[>>>>>                    ] 5855/28975, 24.4 task/s, elapsed: 240s, ETA:   947s
[>>>>>                    ] 5856/28975, 24.4 task/s, elapsed: 240s, ETA:   947s
[>>>>>                    ] 5857/28975, 24.3 task/s, elapsed: 241s, ETA:   950s
[>>>>>                    ] 5858/28975, 24.3 task/s, elapsed: 241s, ETA:   950s
[>>>>>                    ] 5859/28975, 24.3 task/s, elapsed: 241s, ETA:   949s
[>>>>>                    ] 5860/28975, 24.3 task/s, elapsed: 241s, ETA:   949s
[>>>>>                    ] 5861/28975, 24.4 task/s, elapsed: 241s, ETA:   949s
[>>>>>                    ] 5862/28975, 24.4 task/s, elapsed: 241s, ETA:   949s
[>>>>>                    ] 5863/28975, 24.4 task/s, elapsed: 241s, ETA:   949s
[>>>>>                    ] 5864/28975, 24.4 task/s, elapsed: 241s, ETA:   948s
[>>>>>                    ] 5865/28975, 24.4 task/s, elapsed: 241s, ETA:   948s
[>>>>>                    ] 5866/28975, 24.4 task/s, elapsed: 241s, ETA:   948s
[>>>>>                    ] 5867/28975, 24.4 task/s, elapsed: 241s, ETA:   948s
[>>>>>                    ] 5868/28975, 24.4 task/s, elapsed: 241s, ETA:   948s
[>>>>>                    ] 5869/28975, 24.4 task/s, elapsed: 241s, ETA:   947s
[>>>>>                    ] 5870/28975, 24.4 task/s, elapsed: 241s, ETA:   947s
[>>>>>                    ] 5871/28975, 24.4 task/s, elapsed: 241s, ETA:   947s
[>>>>>                    ] 5872/28975, 24.4 task/s, elapsed: 241s, ETA:   947s
[>>>>>                    ] 5873/28975, 24.4 task/s, elapsed: 241s, ETA:   947s
[>>>>>                    ] 5874/28975, 24.4 task/s, elapsed: 241s, ETA:   946s
[>>>>>                    ] 5875/28975, 24.4 task/s, elapsed: 241s, ETA:   946s
[>>>>>                    ] 5876/28975, 24.4 task/s, elapsed: 241s, ETA:   946s
[>>>>>                    ] 5877/28975, 24.4 task/s, elapsed: 241s, ETA:   946s
[>>>>>                    ] 5878/28975, 24.4 task/s, elapsed: 241s, ETA:   946s
[>>>>>                    ] 5879/28975, 24.4 task/s, elapsed: 241s, ETA:   945s
[>>>>>                    ] 5880/28975, 24.4 task/s, elapsed: 241s, ETA:   945s
[>>>>>                    ] 5881/28975, 24.4 task/s, elapsed: 241s, ETA:   945s
[>>>>>                    ] 5882/28975, 24.4 task/s, elapsed: 241s, ETA:   945s
[>>>>>                    ] 5883/28975, 24.4 task/s, elapsed: 241s, ETA:   945s
[>>>>>                    ] 5884/28975, 24.4 task/s, elapsed: 241s, ETA:   944s
[>>>>>                    ] 5885/28975, 24.5 task/s, elapsed: 241s, ETA:   944s
[>>>>>                    ] 5886/28975, 24.5 task/s, elapsed: 241s, ETA:   944s
[>>>>>                    ] 5887/28975, 24.5 task/s, elapsed: 241s, ETA:   944s
[>>>>>                    ] 5888/28975, 24.5 task/s, elapsed: 241s, ETA:   944s
[>>>>>                    ] 5889/28975, 24.1 task/s, elapsed: 245s, ETA:   959s
[>>>>>                    ] 5890/28975, 24.1 task/s, elapsed: 245s, ETA:   959s
[>>>>>                    ] 5891/28975, 24.1 task/s, elapsed: 245s, ETA:   958s
[>>>>>                    ] 5892/28975, 24.1 task/s, elapsed: 245s, ETA:   958s
[>>>>>                    ] 5893/28975, 24.1 task/s, elapsed: 245s, ETA:   958s
[>>>>>                    ] 5894/28975, 24.1 task/s, elapsed: 245s, ETA:   958s
[>>>>>                    ] 5895/28975, 24.1 task/s, elapsed: 245s, ETA:   958s
[>>>>>                    ] 5896/28975, 24.1 task/s, elapsed: 245s, ETA:   957s
[>>>>>                    ] 5897/28975, 24.1 task/s, elapsed: 245s, ETA:   957s
[>>>>>                    ] 5898/28975, 24.1 task/s, elapsed: 245s, ETA:   957s
[>>>>>                    ] 5899/28975, 24.1 task/s, elapsed: 245s, ETA:   957s
[>>>>>                    ] 5900/28975, 24.1 task/s, elapsed: 245s, ETA:   957s
[>>>>>                    ] 5901/28975, 24.1 task/s, elapsed: 245s, ETA:   956s
[>>>>>                    ] 5902/28975, 24.1 task/s, elapsed: 245s, ETA:   956s
[>>>>>                    ] 5903/28975, 24.1 task/s, elapsed: 245s, ETA:   956s
[>>>>>                    ] 5904/28975, 24.1 task/s, elapsed: 245s, ETA:   956s
[>>>>>                    ] 5905/28975, 24.1 task/s, elapsed: 245s, ETA:   956s
[>>>>>                    ] 5906/28975, 24.1 task/s, elapsed: 245s, ETA:   955s
[>>>>>                    ] 5907/28975, 24.2 task/s, elapsed: 245s, ETA:   955s
[>>>>>                    ] 5908/28975, 24.2 task/s, elapsed: 245s, ETA:   955s
[>>>>>                    ] 5909/28975, 24.2 task/s, elapsed: 245s, ETA:   955s
[>>>>>                    ] 5910/28975, 24.2 task/s, elapsed: 245s, ETA:   955s
[>>>>>                    ] 5911/28975, 24.2 task/s, elapsed: 245s, ETA:   954s
[>>>>>                    ] 5912/28975, 24.2 task/s, elapsed: 245s, ETA:   954s
[>>>>>                    ] 5913/28975, 24.2 task/s, elapsed: 245s, ETA:   954s
[>>>>>                    ] 5914/28975, 24.2 task/s, elapsed: 245s, ETA:   954s
[>>>>>                    ] 5915/28975, 24.2 task/s, elapsed: 245s, ETA:   953s
[>>>>>                    ] 5916/28975, 24.2 task/s, elapsed: 245s, ETA:   953s
[>>>>>                    ] 5917/28975, 24.2 task/s, elapsed: 245s, ETA:   953s
[>>>>>                    ] 5918/28975, 24.2 task/s, elapsed: 245s, ETA:   953s
[>>>>>                    ] 5919/28975, 24.2 task/s, elapsed: 245s, ETA:   953s
[>>>>>                    ] 5920/28975, 24.2 task/s, elapsed: 245s, ETA:   952s
[>>>>>                    ] 5921/28975, 24.2 task/s, elapsed: 245s, ETA:   952s
[>>>>>                    ] 5922/28975, 24.2 task/s, elapsed: 245s, ETA:   952s
[>>>>>                    ] 5923/28975, 24.2 task/s, elapsed: 245s, ETA:   952s
[>>>>>                    ] 5924/28975, 24.2 task/s, elapsed: 245s, ETA:   952s
[>>>>>                    ] 5925/28975, 24.2 task/s, elapsed: 245s, ETA:   952s
[>>>>>                    ] 5926/28975, 24.2 task/s, elapsed: 245s, ETA:   951s
[>>>>>                    ] 5927/28975, 24.2 task/s, elapsed: 245s, ETA:   951s
[>>>>>                    ] 5928/28975, 24.2 task/s, elapsed: 245s, ETA:   951s
[>>>>>                    ] 5929/28975, 24.2 task/s, elapsed: 245s, ETA:   951s
[>>>>>                    ] 5930/28975, 24.2 task/s, elapsed: 245s, ETA:   951s
[>>>>>                    ] 5931/28975, 24.2 task/s, elapsed: 245s, ETA:   950s
[>>>>>                    ] 5932/28975, 24.3 task/s, elapsed: 245s, ETA:   950s
[>>>>>                    ] 5933/28975, 24.3 task/s, elapsed: 245s, ETA:   950s
[>>>>>                    ] 5934/28975, 24.3 task/s, elapsed: 245s, ETA:   950s
[>>>>>                    ] 5935/28975, 24.3 task/s, elapsed: 245s, ETA:   950s
[>>>>>                    ] 5936/28975, 24.3 task/s, elapsed: 245s, ETA:   949s
[>>>>>                    ] 5937/28975, 24.3 task/s, elapsed: 245s, ETA:   949s
[>>>>>                    ] 5938/28975, 24.3 task/s, elapsed: 245s, ETA:   949s
[>>>>>                    ] 5939/28975, 24.3 task/s, elapsed: 245s, ETA:   949s
[>>>>>                    ] 5940/28975, 24.3 task/s, elapsed: 245s, ETA:   949s
[>>>>>                    ] 5941/28975, 24.3 task/s, elapsed: 245s, ETA:   948s
[>>>>>                    ] 5942/28975, 24.3 task/s, elapsed: 245s, ETA:   948s
[>>>>>                    ] 5943/28975, 24.3 task/s, elapsed: 245s, ETA:   948s
[>>>>>                    ] 5944/28975, 24.3 task/s, elapsed: 245s, ETA:   948s
[>>>>>                    ] 5945/28975, 24.3 task/s, elapsed: 245s, ETA:   948s
[>>>>>                    ] 5946/28975, 24.3 task/s, elapsed: 245s, ETA:   947s
[>>>>>                    ] 5947/28975, 24.3 task/s, elapsed: 245s, ETA:   947s
[>>>>>                    ] 5948/28975, 24.3 task/s, elapsed: 245s, ETA:   947s
[>>>>>                    ] 5949/28975, 24.3 task/s, elapsed: 245s, ETA:   947s
[>>>>>                    ] 5950/28975, 24.3 task/s, elapsed: 245s, ETA:   947s
[>>>>>                    ] 5951/28975, 24.3 task/s, elapsed: 245s, ETA:   946s
[>>>>>                    ] 5952/28975, 24.3 task/s, elapsed: 245s, ETA:   946s
[>>>>>                    ] 5953/28975, 24.3 task/s, elapsed: 245s, ETA:   946s
[>>>>>                    ] 5954/28975, 24.3 task/s, elapsed: 245s, ETA:   946s
[>>>>>                    ] 5955/28975, 24.3 task/s, elapsed: 245s, ETA:   946s
[>>>>>                    ] 5956/28975, 24.3 task/s, elapsed: 245s, ETA:   946s
[>>>>>                    ] 5957/28975, 24.3 task/s, elapsed: 245s, ETA:   946s
[>>>>>                    ] 5958/28975, 24.3 task/s, elapsed: 245s, ETA:   945s
[>>>>>                    ] 5959/28975, 24.3 task/s, elapsed: 245s, ETA:   945s
[>>>>>                    ] 5960/28975, 24.4 task/s, elapsed: 245s, ETA:   945s
[>>>>>                    ] 5961/28975, 24.4 task/s, elapsed: 245s, ETA:   945s
[>>>>>                    ] 5962/28975, 24.4 task/s, elapsed: 245s, ETA:   945s
[>>>>>                    ] 5963/28975, 24.4 task/s, elapsed: 245s, ETA:   944s
[>>>>>                    ] 5964/28975, 24.4 task/s, elapsed: 245s, ETA:   944s
[>>>>>                    ] 5965/28975, 24.4 task/s, elapsed: 245s, ETA:   944s
[>>>>>                    ] 5966/28975, 24.4 task/s, elapsed: 245s, ETA:   944s
[>>>>>                    ] 5967/28975, 24.4 task/s, elapsed: 245s, ETA:   944s
[>>>>>                    ] 5968/28975, 24.4 task/s, elapsed: 245s, ETA:   943s
[>>>>>                    ] 5969/28975, 24.4 task/s, elapsed: 245s, ETA:   943s
[>>>>>                    ] 5970/28975, 24.4 task/s, elapsed: 245s, ETA:   943s
[>>>>>                    ] 5971/28975, 24.4 task/s, elapsed: 245s, ETA:   943s
[>>>>>                    ] 5972/28975, 24.4 task/s, elapsed: 245s, ETA:   943s
